'GCBASIC/GCGB Chip Data File
'Chip: 18F66J94
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=32768

'This constant is exposed as ChipEEPROM
EEPROM=0

'This constant is exposed as ChipRAM
RAM=3862

'This constant is exposed as ChipIO
I/O=53

'This constant is exposed as ChipADC
ADC=16

'These constants are the valid ADC constants
ADCConstants=AN{0..16} USAGE:AN0..AN16

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125

'This constant is exposed as ChipPins
Pins=64

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipFamilyVariant
FamilyVariant=1

'This constant is exposed as ChipSubFamily
SubFamily=16000

'This constant is exposed as ChipPSP
PSP=1

'This constant is exposed as ChipUSART
USART=4

'This constant is exposed as ChipMaxAddress
MaxAddress=65535

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
';This section of constants is specific to a microcontroller, so the constants may not be present for all microcontrollers

'ChipConfigBaseLoc is used within compiler to control configuration base address
ConfigBaseLoc=0xFFF8

'ChipStacks constant can be used in user programs and provides the available stack depth
Stacks=31

'ChipUserIDAddress constant is used in user programs and provides the User ID address
UserIDAddress=2097152

'ChipUserIDLength constant is used in user programs to provide the length of the UserID (in words)
UserIDLength=8

'ChipSelfWrite constant is used within the compiler to indicate the chip is self write capable
SelfWrite=0

[Interrupts]
'For specific details of the interrupts see the microcontroller datasheet
'The first parameter is the GCBASIC identifier used in user code to expose the specific interrupt
ADCReady:ADIE,ADIF
ActiveClockTuningLockInterrupt :ACTLOCKIE,ACTLOCKIF
ActiveClockTuningOutofRangeInterrupt:ACTORSIE,ACTORSIF
CANRx0Ready:RXB0IE,RXB0IF
CANRx1Ready:RXB1IE,RXB1IF
CANRxReady:RXBNIE,RXBNIF
CANTx0Ready:TXB0IE,TXB0IF
CANTx1Ready:TXB1IE,TXB1IF
CANTx2Ready:TXB2IE,TXB2IF
CANTxReady:TXBNIE,TXBNIF
CCP1:CCP1IE,CCP1IF
CCP10:CCP10IE,CCP10IF
CCP2:CCP2IE,CCP2IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
CCP6:CCP6IE,CCP6IF
CCP7:CCP7IE,CCP7IF
CCP8:CCP8IE,CCP8IF
CCP9:CCP9IE,CCP9IF
ChargeTimeMeasurement:CTMUIE,CTMUIF
Comp1Change:CMP1IE,CMP1IF
Comp2Change:CMP2IE,CMP2IF
Comp3Change:CMP3IE,CMP3IF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
LCDReady:LCDIE,LCDIF
OscillatorFail:OSCFIE,OSCFIF
PORTBChange:IOCIE,IOCIF
PSPReady:PSPIE,PSPIF
RTCAlarmTrigger:RTCCIE,RTCCIF
SSP1Collision:BCL1IE,BCL1IF
SSP1Ready:SSP1IE,SSP1IF
SSP2Collision:BCL2IE,BCL2IF
SSP2Ready:SSP2IE,SSP2IF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Match:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Match:TMR4IE,TMR4IF
Timer5Gate:TMR5GIE,TMR5GIF
Timer5Overflow:TMR5IE,TMR5IF
Timer6Match:TMR6IE,TMR6IF
Timer8Match:TMR8IE,TMR8IF
USB:USBIE,USBIF
UsartRX1Ready:RC1IE,RC1IF
UsartRX2Ready:RC2IE,RC2IF
UsartRX3Ready:RC3IE,RC3IF
UsartRX4Ready:RC4IE,RC4IF
UsartTX1Ready:TX1IE,TX1IF
UsartTX2Ready:TX2IE,TX2IF
UsartTX3Ready:TX3IE,TX3IF
UsartTX4Ready:TX4IE,TX4IF
VoltageFail:HLVDIE,HLVDIF

[Registers]
'For specific details of the registers see the microcontroller datasheet
'The first parameter is the GCBASIC register name used in user code to expose the specific register
UEP0,3583
UEP1,3584
UEP2,3585
UEP3,3586
UEP4,3587
UEP5,3588
UEP6,3589
UEP7,3590
UEP8,3591
UEP9,3592
UEP10,3593
UEP11,3594
UEP12,3595
UEP13,3596
UEP14,3597
UEP15,3598
UEIE,3599
UIE,3600
UCFG,3601
RPOR0_1,3602
RPOR2_3,3603
RPOR4_5,3604
RPOR6_7,3605
RPOR8_9,3606
RPOR10_11,3607
RPOR12_13,3608
RPOR14_15,3609
RPOR16_17,3610
RPOR18_19,3611
RPOR20_21,3612
RPOR22_23,3613
RPOR24_25,3614
RPOR26_27,3615
RPOR28_29,3616
RPOR30_31,3617
RPOR32_33,3618
RPOR34_35,3619
RPOR36_37,3620
RPOR38_39,3621
RPOR40_41,3622
RPOR42_43,3623
RPOR44_45,3624
RPOR46,3625
RPINR0_1,3626
RPINR2_3,3627
RPINR4_5,3628
RPINR6_7,3629
RPINR8_9,3630
RPINR10_11,3631
RPINR12_13,3632
RPINR14_15,3633
RPINR16_17,3634
RPINR18_19,3635
RPINR20_21,3636
RPINR22_23,3637
RPINR24_25,3638
RPINR26_27,3639
RPINR28_29,3640
RPINR30_31,3641
RPINR32_33,3642
RPINR34_35,3643
RPINR36_37,3644
RPINR38_39,3645
RPINR40_41,3646
RPINR42_43,3647
RPINR44_45,3648
RPINR46_47,3649
RPINR48_49,3650
RPINR50_51,3651
RPINR52_53,3652
ANCON3,3653
ANCON2,3654
ANCON1,3655
ADCBUF1,3656
ADCBUF1L,3656
ADCBUF1H,3657
ADCBUF2,3658
ADCBUF2L,3658
ADCBUF2H,3659
ADCBUF3,3660
ADCBUF3L,3660
ADCBUF3H,3661
ADCBUF4,3662
ADCBUF4L,3662
ADCBUF4H,3663
ADCBUF5,3664
ADCBUF5L,3664
ADCBUF5H,3665
ADCBUF6,3666
ADCBUF6L,3666
ADCBUF6H,3667
ADCBUF7,3668
ADCBUF7L,3668
ADCBUF7H,3669
ADCBUF8,3670
ADCBUF8L,3670
ADCBUF8H,3671
ADCBUF9,3672
ADCBUF9L,3672
ADCBUF9H,3673
ADCBUF10,3674
ADCBUF10L,3674
ADCBUF10H,3675
ADCBUF11,3676
ADCBUF11L,3676
