'GCBASIC/GCGB Chip Data File
'Chip: ATtiny1617
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=8192
EEPROM=256
RAM=1024
I/O=18
ADC=12
MaxMHz=12
Pins=20
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=1280
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,28,ADIE,ADIF
Comp1Change:ANA_COMP,26,ACIE,ACI
EEPROMReady:EE_RDY,52,EERIE,
ExtInt0:INT0,2,INT0,INTF0
PinChange0:PCINT0,4,PCIE0,PCIF0
PinChange1:PCINT1,6,PCIE1,PCIF1
PinChange2:PCINT2,8,PCIE2,PCIF2
TWIReady:TWI,50,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,20,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,22,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,24,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,12,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,14,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,16,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,18,TOIE1,TOV1
USIOverflow:USI_OVERFLOW,48,USIOIE,USIOIF
USIStart:USI_START,46,USISIE,USISIF
UsartRX1Ready:USART0_RXC,32,RXCIE0,RXC0
UsartRX2Ready:USART1_RXC,40,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,34,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,36,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,42,UDRIE1,UDRE1
UsartTX2Sent:USART1_TXC,44,TXCIE1,TXC1
WDT:WDT,10,WDIE,WDIF

[Registers]
TWSCRA,127
TWSCRB,126
TWSSRA,125
TWSA,124
TWSD,122
TWSAM,123
PORTCR,19
PUEB,14
DDRB,12
PINB,11
PORTB,13
WDTCSR,48
PUEC,10
PORTC,9
DDRC,8
PINC,7
UBRR1H,117
PUEA,18
PORTA,17
DDRA,16
PINA,15
ADMUX,4
ADCSRA,3
ADCSRB,2
DIDR2,98
DIDR1,97
DIDR0,96
ACSRB,5
ACSRA,6
EEARL,30
EEARH,31
EEDR,29
EECR,28
TIMSK,58
TIFR,57
TCCR1A,114
TCCR1B,113
TCCR1C,112
TCNT1L,110
TCNT1H,111
OCR1AL,108
OCR1AH,109
OCR1BL,106
OCR1BH,107
ICR1L,104
ICR1H,105
GTCCR,103
UBRR1L,116
UCSR1D,118
OCR0B,23
OCR0A,24
TCCR0A,27
TCNT0,25
TCCR0B,26
UCSR1C,119
PCMSK2,41
PCMSK1,40
PCMSK0,39
GIFR,59
GIMSK,60
PRR,52
CCP,47
OSCCAL0,99
OSCCAL1,102
OSCTCAL0A,100
OSCTCAL0B,101
CLKPR,51
CLKSR,50
SREG,63
SPL,61
SPH,62
MCUCR,54
MCUSR,53
GPIOR2,22
GPIOR1,21
GPIOR0,20
SPMCSR,55
USIBR,45
USIDR,44
USISR,43
USICR,42
UDR0,32
UCSR0A,38
UCSR0B,37
UCSR0C,36
UCSR0D,35
UBRR0L,33
UBRR0H,34
UDR1,115
UCSR1A,121
UCSR1B,120

[Bits]
TWSHE,TWSCRA,7
TWDIE,TWSCRA,5
TWASIE,TWSCRA,4
TWEN,TWSCRA,3
TWSIE,TWSCRA,2
TWPME,TWSCRA,1
TWSME,TWSCRA,0
TWAA,TWSCRB,2
TWCMD0,TWSCRB,0
TWCMD1,TWSCRB,1
TWDIF,TWSSRA,7
TWASIF,TWSSRA,6
TWCH,TWSSRA,5
TWRA,TWSSRA,4
TWC,TWSSRA,3
TWBE,TWSSRA,2
TWDIR,TWSSRA,1
TWAS,TWSSRA,0
TWSA0,TWSA,0
TWSA1,TWSA,1
TWSA2,TWSA,2
TWSA3,TWSA,3
TWSA4,TWSA,4
TWSA5,TWSA,5
TWSA6,TWSA,6
TWSA7,TWSA,7
TWSD0,TWSD,0
TWSD1,TWSD,1
TWSD2,TWSD,2
TWSD3,TWSD,3
TWSD4,TWSD,4
TWSD5,TWSD,5
TWSD6,TWSD,6
TWSD7,TWSD,7
BBMB,PORTCR,1
PUEB0,PUEB,0
PUEB1,PUEB,1
PUEB2,PUEB,2
PUEB3,PUEB,3
BBMC,PORTCR,2
PUEC0,PUEC,0
PUEC1,PUEC,1
PUEC2,PUEC,2
PUEC3,PUEC,3
PUEC4,PUEC,4
PUEC5,PUEC,5
BBMA,PORTCR,0
PUEA0,PUEA,0
PUEA1,PUEA,1
PUEA2,PUEA,2
PUEA3,PUEA,3
PUEA4,PUEA,4
PUEA5,PUEA,5
PUEA6,PUEA,6
PUEA7,PUEA,7
REFS0,ADMUX,6
REFS1,ADMUX,7
REFEN,ADMUX,5
ADC0EN,ADMUX,4
MUX0,ADMUX,0
MUX1,ADMUX,1
MUX2,ADMUX,2
MUX3,ADMUX,3
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS0,ADCSRA,0
ADPS1,ADCSRA,1
ADPS2,ADCSRA,2
VDEN,ADCSRB,7
VDPD,ADCSRB,6
