'GCBASIC/GCGB Chip Data File
'Chip: ATmega8hva
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=4096
EEPROM=256
RAM=512
I/O=0
ADC=0
MaxMHz=1
Pins=32
USART=-1
Family=120
ConfigWords=0
GPR=32
MaxAddress=768
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:VADC,16,VADCCIE,VADCCIF
BatteryFail:BPINT,1,,
CCADCAccReady:CCADC_ACC,19,CADACIE,CADACIF
CCADCReady:CCADC_CONV,17,CADICIE,CADICIF
CCADCRegular:CCADC_REG_CUR,18,CADRCIE,CADRCIF
EEPROMReady:EE_READY,20,EERIE,
ExtInt0:INT0,3,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,5,INT2,INTF2
SPIReady:SPI_STC,15,SPIE,SPIF
Timer0Capture:TIMER0_IC,11,ICIE0,ICF0
Timer0Match1:TIMER0_COMPA,12,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,13,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,14,TOIE0,TOV0
Timer1Capture:TIMER1_IC,7,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,8,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,9,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,10,TOIE1,TOV1
VoltageRegulator:VREGMON,2,ROCWIE,ROCWIF
WDT:WDT,6,WDIE,WDIF

[Registers]
VADMUX,124
VADCL,120
VADCH,121
VADCSR,122
WDTCSR,96
BGCRR,209
BGCCR,208
EICRA,105
EIMSK,29
EIFR,28
PORTC,8
PINC,6
PORTA,2
DDRA,1
FCSR,240
SPCR,44
SPSR,45
SPDR,46
SPMCSR,55
PORTB,5
DDRB,4
PINB,3
SREG,63
SPL,61
SPH,62
MCUCR,53
MCUSR,52
FOSCCAL,102
OSICSR,23
SMCR,51
GPIOR2,43
GPIOR1,42
GPIOR0,30
DIDR0,126
PRR0,100
CLKPR,97
BPPLR,254
BPCR,253
BPHCTR,252
BPOCTR,251
BPSCTR,250
BPCHCD,249
BPDHCD,248
BPCOCD,247
BPDOCD,246
BPSCD,245
BPIFR,243
BPIMSK,242
EEAR,33
EEDR,32
EECR,31
TCCR1B,129
TCCR1A,128
TCNT1L,132
TCNT1H,133
OCR1A,136
OCR1B,137
TIMSK1,111
TIFR1,22
GTCCR,35
CADCSRA,228
CADCSRB,229
CADICL,232
CADICH,233
CADAC3,227
CADAC2,226
CADAC1,225
CADAC0,224
CADRC,230
TCCR0A,36
TCCR0B,37
TCNT0L,38
TCNT0H,39
OCR0A,40
OCR0B,41
TIMSK0,110
TIFR0,21
ROCR,200
DWDR,49
PINA,0

[Bits]
VADMUX0,VADMUX,0
VADMUX1,VADMUX,1
VADMUX2,VADMUX,2
VADMUX3,VADMUX,3
VADEN,VADCSR,3
VADSC,VADCSR,2
VADCCIF,VADCSR,1
VADCCIE,VADCSR,0
WDIF,WDTCSR,7
WDIE,WDTCSR,6
WDP0,WDTCSR,0
WDP1,WDTCSR,1
WDP2,WDTCSR,2
WDP3,WDTCSR,5
WDCE,WDTCSR,4
WDE,WDTCSR,3
BGD,BGCCR,7
BGCC0,BGCCR,0
BGCC1,BGCCR,1
BGCC2,BGCCR,2
BGCC3,BGCCR,3
BGCC4,BGCCR,4
BGCC5,BGCCR,5
ISC20,EICRA,4
ISC21,EICRA,5
ISC10,EICRA,2
ISC11,EICRA,3
ISC00,EICRA,0
ISC01,EICRA,1
INT0,EIMSK,0
INT1,EIMSK,1
INT2,EIMSK,2
INTF0,EIFR,0
INTF1,EIFR,1
INTF2,EIFR,2
DUVRD,FCSR,3
CPS,FCSR,2
DFE,FCSR,1
CFE,FCSR,0
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR0,SPCR,0
SPR1,SPCR,1
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
SIGRD,SPMCSR,5
CTPB,SPMCSR,4
RFLB,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
CKOE,MCUCR,5
PUD,MCUCR,4
OCDRF,MCUSR,4
WDRF,MCUSR,3
BODRF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
OSISEL0,OSICSR,4
OSIST,OSICSR,1
OSIEN,OSICSR,0
SM0,SMCR,1
SM1,SMCR,2
SM2,SMCR,3
SE,SMCR,0
PA1DID,DIDR0,1
PA0DID,DIDR0,0
PRVRM,PRR0,5
PRSPI,PRR0,3
PRTIM1,PRR0,2
PRTIM0,PRR0,1
PRVADC,PRR0,0
CLKPCE,CLKPR,7
CLKPS0,CLKPR,0
CLKPS1,CLKPR,1
BPPLE,BPPLR,1
BPPL,BPPLR,0
SCD,BPCR,4
DOCD,BPCR,3
