'GCBASIC/GCGB Chip Data File
'Chip: 16C433
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=2048

'This constant is exposed as ChipEEPROM
EEPROM=0

'This constant is exposed as ChipRAM
RAM=128

'This constant is exposed as ChipIO
I/O=6

'This constant is exposed as ChipADC
ADC=4

'These constants are the valid ADC constants
ADCConstants=AN{0..4} USAGE:AN0..AN4

'This constant is exposed as ChipMhz
MaxMHz=10

'This constant is exposed with only the first parameter (if more than one)
IntOsc=4

'This constant is exposed as ChipPins
Pins=18

'This constant is exposed as ChipFamily
Family=14

'This constant is exposed as ChipSubFamily
SubFamily=14000

'This constant is exposed as ChipConfWords
ConfigWords=1

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=0

'This constant is exposed as ChipMaxAddress
MaxAddress=255

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
';This section of constants is specific to a microcontroller, so the constants may not be present for all microcontrollers

'ChipStacks constant can be used in user programs and provides the available stack depth
Stacks=8

'ChipSelfWrite constant is used within the compiler to indicate the chip is self write capable
SelfWrite=0

[Interrupts]
'For specific details of the interrupts see the microcontroller datasheet
'The first parameter is the Great Cow BASIC identifier used in user code to expose the specific interrupt
ADCReady:ADIE,ADIF
ExtInt0:INTE,INTF
GPIOChange:GPIE,GPIF
Timer0Overflow:T0IE,T0IF

[Registers]
'For specific details of the registers see the microcontroller datasheet
'The first parameter is the Great Cow BASIC register name used in user code to expose the specific register
INDF,0
TMR0,1
PCL,2
STATUS,3
FSR,4
GPIO,5
PCLATH,10
INTCON,11
PIR1,12
ADRES,30
ADCON0,31
OPTION_REG,129
;,133
TRISIO,133
PIE1,140
PCON,142
OSCCAL,143
ADCON1,159

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the Great Cow BASIC bit name used in user code to expose the specific registerbit
;_INDF,;,0
;_TMR0,;,1
;_PCL,;,2
;_STATUS,;,3
;_FSR,;,4
;_GPIO,;,5
;_PCLATH,;,10
;_INTCON,;,11
;_PIR1,;,12
;_ADRES,;,30
;_ADCON0,;,31
;_OPTION_REG,;,129
;_TRISIO,;,133
;_PIE1,;,140
;_PCON,;,142
;_OSCCAL,;,143
;_ADCON1,;,159
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
IRP,STATUS,7
RP0,STATUS,5
RP1,STATUS,6
LINRX,STATUS,6
LINTX,STATUS,7
GP0,GPIO,0
GP1,GPIO,1
GP2,GPIO,2
GP3,GPIO,3
GP4,GPIO,4
GP5,GPIO,5
GPIO_LINRX,GPIO,6
GPIO_LINTX,GPIO,7
GPIF,INTCON,0
INTF,INTCON,1
T0IF,INTCON,2
GPIE,INTCON,3
INTE,INTCON,4
T0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
TMR0IF,INTCON,2
TMR0IE,INTCON,5
ADIF,PIR1,6
ADON,ADCON0,0
GO_DONE,ADCON0,2
GO_NOT_DONE,ADCON0,2
GO,ADCON0,2
CHS0,ADCON0,3
CHS1,ADCON0,4
ADCS0,ADCON0,6
ADCS1,ADCON0,7
NOT_DONE,ADCON0,2
ADCON0_GO_DONE,ADCON0,2
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_GPPU,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
TRIS0,TRIS,0
TRIS1,TRIS,1
TRIS2,TRIS,2
TRIS3,TRIS,3
TRIS4,TRIS,4
TRIS5,TRIS,5
TRISIO_TRIS0,TRISIO,0
TRISIO_TRIS1,TRISIO,1
TRISIO_TRIS2,TRISIO,2
TRISIO_TRIS3,TRISIO,3
TRISIO_TRIS4,TRISIO,4
TRISIO_TRIS5,TRISIO,5
ADIE,PIE1,6
NOT_POR,PCON,1
CALSLW,OSCCAL,2
CALFST,OSCCAL,3
CAL0,OSCCAL,4
CAL1,OSCCAL,5
CAL2,OSCCAL,6
CAL3,OSCCAL,7
PCFG0,ADCON1,0
PCFG1,ADCON1,1
PCFG2,ADCON1,2
_FOSC_LP,;,16376
_LP_OSC,;,16376
_FOSC_XT,;,16377
_XT_OSC,;,16377
_FOSC_HS,;,16378
_HS_OSC,;,16378
_FOSC_EXTCLK,;,16379
_EXTCLK_OSC,;,16379
_FOSC_INTRCIO,;,16380
_INTRC_OSC_NOCLKOUT,;,16380
_INTRC_OSC,;,16380
_FOSC_INTRCCLK,;,16381
_INTRC_OSC_CLKOUT,;,16381
_FOSC_EXTRCIO,;,16382
_EXTRC_OSC_NOCLKOUT,;,16382
_EXTRC_OSC,;,16382
_FOSC_EXTRCCLK,;,16383
_EXTRC_OSC_CLKOUT,;,16383
_WDTE_OFF,;,16375
_WDT_OFF,;,16375
_WDTE_ON,;,16383
_WDT_ON,;,16383
_PWRTE_ON,;,16367
_PWRTE_OFF,;,16383
_CP_ALL,;,159
_IDLOC0,;,8192
_IDLOC1,;,8193
_IDLOC2,;,8194
_IDLOC3,;,8195

[FreeRAM]
20:7F
A0:BF

[NoBankRAM]
'NoBankRAM is somewhat misnamed - it is used for the defintion of (any) access bank locations
'If a memory location is defined in both NoBankRAM and FreeRAM, then the compiler knows that it is access bank RAM.
'If an SFR location is in one of the NoBankRAM ranges, then the compiler knows not to do any bank selection when accessing that register.

'The NoBankRAM section must include two ranges, one for access bank RAM, one for access bank SFRs, or there will be issues.
'The first range MUST be the ACCESS RAM range
'The first range is the FAST SFR range

'If there are no ranges defined in NoBankRAM, the compiler will try to guess them.
'On 18Fs, it will guess based on where the lowest SFR is, and from what the total RAM on the chip is. If there's only one range defined
'in the NoBankRAM locations, the compiler will assume that is the range for the RAM, and then will guess where the range for the access bank SFRs is.
70:7F

[Pins-DIP]
0,GP0(IO),AN0(I)
0,GP1(IO),AN1(I)
0,GP2(IO),AN2(I),T0CKI(I)
0,GP3(I),MCLR(I)
0,GP4(IO),AN3(I),OSC2(O)
0,GP5(IO),OSC1(I)
5,Vss
14,Vdd

[ConfigOps]
'For details of the config options see the microcontroller datasheet
'The first parameter is the configuration field that can be used to expose specific configuration bits
'The other parameters are the configuration field options that can be set
OSC=LP,XT,HS,EXTCLK,INTRCIO,INTRC_OSC_NOCLKOUT,INTRC,INTRCCLK,INTRC_OSC_CLKOUT,EXTRCIO,EXTRC_OSC_NOCLKOUT,EXTRC,EXTRCCLK,EXTRC_OSC_CLKOUT
WDTE=OFF,ON
PWRTE=ON,OFF
CP=ALL,75,50,OFF
MCLRE=OFF,ON

[Config]
'For details of the config addresses see the microcontroller datasheet
FOSC_LP,1,16376
LP_OSC,1,16376
FOSC_XT,1,16377
XT_OSC,1,16377
FOSC_HS,1,16378
HS_OSC,1,16378
FOSC_EXTCLK,1,16379
EXTCLK_OSC,1,16379
FOSC_INTRCIO,1,16380
INTRC_OSC_NOCLKOUT,1,16380
INTRC_OSC,1,16380
FOSC_INTRCCLK,1,16381
INTRC_OSC_CLKOUT,1,16381
FOSC_EXTRCIO,1,16382
EXTRC_OSC_NOCLKOUT,1,16382
EXTRC_OSC,1,16382
FOSC_EXTRCCLK,1,16383
EXTRC_OSC_CLKOUT,1,16383
WDTE_OFF,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
CP_ALL,1,159
CP_75,1,5567
CP_50,1,10975
CP_OFF,1,16383
MCLRE_OFF,1,16255
MCLRE_ON,1,16383
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

