'GCBASIC/GCGB Chip Data File
'Chip: AT90pwm3b
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=4096
EEPROM=512
RAM=512
I/O=27
ADC=11
MaxMHz=16
Pins=32
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=768
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,18,ADIE,ADIF
Comp0Change:ANALOG_COMP_0,7,AC0IE,AC0IF
Comp1Change:ANALOG_COMP_1,8,AC1IE,AC1IF
Comp2Change:ANALOG_COMP_2,9,AC2IE,AC2IF
EEPROMReady:EE_READY,26,EERIE,
ExtInt0:INT0,10,INT0,INTF0
ExtInt1:INT1,19,INT1,INTF1
ExtInt2:INT2,24,INT2,INTF2
ExtInt3:INT3,28,INT3,INTF3
PSC0Capture:PSC0_CAPT,5,,
PSC0EndCycle:PSC0_EC,6,PEOPE0,PEOP0
PSC1Capture:PSC1_CAPT,3,,
PSC1EndCycle:PSC1_EC,4,PEOPE1,PEOP1
PSC2Capture:PSC2_CAPT,1,,
PSC2EndCycle:PSC2_EC,2,PEOPE2,PEOP2
SPIReady:SPI_STC,20,SPIE,SPIF
SPMReady:SPM_READY,31,SPMIE,
Timer0Match1:TIMER0_COMP_A,16,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,27,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,17,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,11,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,12,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,13,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,15,TOIE1,TOV1
UsartRX1Ready:USART_RX,21,RXCIE,RXC
UsartTX1Ready:USART_UDRE,22,UDRIE,UDRE
UsartTX1Sent:USART_TX,23,TXCIE,TXC
WDT:WDT,25,WDIE,WDIF

[Registers]
PORTB,5
DDRB,4
PINB,3
PORTC,8
DDRC,7
PINC,6
PORTD,11
DDRD,10
PIND,9
SPMCSR,55
EUDR,206
EUCSRA,200
EUCSRB,201
EUCSRC,202
MUBRRH,205
MUBRRL,204
AC0CON,173
AC1CON,174
AC2CON,175
ACSR,48
DACH,172
DACL,171
DACON,170
SREG,63
SPL,61
SPH,62
MCUCR,53
MCUSR,52
OSCCAL,102
CLKPR,97
SMCR,51
GPIOR3,27
GPIOR2,26
GPIOR1,25
GPIOR0,30
PLLCSR,41
PRR,100
PORTE,14
DDRE,13
PINE,12
TIMSK0,110
TIFR0,21
TCCR0A,36
TCCR0B,37
TCNT0,38
OCR0A,39
OCR0B,40
GTCCR,35
TIMSK1,111
TIFR1,22
TCCR1A,128
TCCR1B,129
TCCR1C,130
TCNT1L,132
TCNT1H,133
OCR1AL,136
OCR1AH,137
OCR1BL,138
OCR1BH,139
ICR1L,134
ICR1H,135
PIFR2,164
ADMUX,124
ADCSRA,122
ADCL,120
ADCH,121
ADCSRB,123
DIDR0,126
DIDR1,127
AMP0CSR,118
AMP1CSR,119
UDR,198
UCSRA,192
UCSRB,193
UCSRC,194
UBRRH,197
UBRRL,196
SPCR,44
SPSR,45
SPDR,46
WDTCSR,96
EICRA,105
EIMSK,29
EIFR,28
EEARL,33
EEARH,34
EEDR,32
EECR,31
PICR0L,222
PICR0H,223
PFRC0B,221
PFRC0A,220
PCTL0,219
PCNF0,218
OCR0RBL,216
OCR0RBH,217
OCR0SBL,214
OCR0SBH,215
OCR0RAL,212
OCR0RAH,213
OCR0SAL,210
OCR0SAH,211
PSOC0,208
PIM0,161
PIFR0,160
PICR1L,238
PICR1H,239
PFRC1B,237
PFRC1A,236
PCTL1,235
PCNF1,234
OCR1RBL,232
OCR1RBH,233
OCR1SBL,230
OCR1SBH,231
OCR1RAL,228
OCR1RAH,229
OCR1SAL,226
OCR1SAH,227
PSOC1,224
PIM1,163
PIFR1,162
PICR2L,254
PICR2H,255
PFRC2B,253
PFRC2A,252
PCTL2,251
PCNF2,250
OCR2RBL,248
OCR2RBH,249
OCR2SBL,246
OCR2SBH,247
OCR2RAL,244
OCR2RAH,245
OCR2SAL,242
OCR2SAH,243
POM2,241
PSOC2,240
PIM2,165

[Bits]
SPMIE,SPMCSR,7
RWWSB,SPMCSR,6
RWWSRE,SPMCSR,4
BLBSET,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0
UTxS0,EUCSRA,4
UTxS1,EUCSRA,5
UTxS2,EUCSRA,6
UTxS3,EUCSRA,7
URxS0,EUCSRA,0
URxS1,EUCSRA,1
URxS2,EUCSRA,2
URxS3,EUCSRA,3
EUSART,EUCSRB,4
EUSBS,EUCSRB,3
EMCH,EUCSRB,1
BODR,EUCSRB,0
FEM,EUCSRC,3
F1617,EUCSRC,2
STP0,EUCSRC,0
STP1,EUCSRC,1
MUBRR8,MUBRRH,0
MUBRR9,MUBRRH,1
MUBRR10,MUBRRH,2
MUBRR11,MUBRRH,3
MUBRR12,MUBRRH,4
MUBRR13,MUBRRH,5
MUBRR14,MUBRRH,6
MUBRR15,MUBRRH,7
MUBRR0,MUBRRL,0
MUBRR1,MUBRRL,1
MUBRR2,MUBRRL,2
MUBRR3,MUBRRL,3
MUBRR4,MUBRRL,4
MUBRR5,MUBRRL,5
MUBRR6,MUBRRL,6
MUBRR7,MUBRRL,7
AC0EN,AC0CON,7
AC0IE,AC0CON,6
AC0IS0,AC0CON,4
AC0IS1,AC0CON,5
AC0M0,AC0CON,0
AC0M1,AC0CON,1
AC0M2,AC0CON,2
AC1EN,AC1CON,7
AC1IE,AC1CON,6
AC1IS0,AC1CON,4
AC1IS1,AC1CON,5
AC1ICE,AC1CON,3
AC1M0,AC1CON,0
AC1M1,AC1CON,1
AC1M2,AC1CON,2
AC2EN,AC2CON,7
AC2IE,AC2CON,6
AC2IS0,AC2CON,4
AC2IS1,AC2CON,5
AC2M0,AC2CON,0
AC2M1,AC2CON,1
AC2M2,AC2CON,2
ACCKDIV,ACSR,7
AC2IF,ACSR,6
AC1IF,ACSR,5
AC0IF,ACSR,4
AC2O,ACSR,2
AC1O,ACSR,1
AC0O,ACSR,0
DACH0,DACH,0
DACH1,DACH,1
DACH2,DACH,2
DACH3,DACH,3
DACH4,DACH,4
DACH5,DACH,5
DACH6,DACH,6
DACH7,DACH,7
DACL0,DACL,0
DACL1,DACL,1
DACL2,DACL,2
DACL3,DACL,3
DACL4,DACL,4
DACL5,DACL,5
DACL6,DACL,6
DACL7,DACL,7
DAATE,DACON,7
DATS0,DACON,4
DATS1,DACON,5
DATS2,DACON,6
DALA,DACON,2
DAEN,DACON,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
SPIPS,MCUCR,7
PUD,MCUCR,4
IVSEL,MCUCR,1
IVCE,MCUCR,0
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
OSCCAL0,OSCCAL,0
OSCCAL1,OSCCAL,1
OSCCAL2,OSCCAL,2
OSCCAL3,OSCCAL,3
OSCCAL4,OSCCAL,4
