'GCBASIC/GCGB Chip Data File
'Chip: ATmega16hvb
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=8192
EEPROM=512
RAM=1024
I/O=0
ADC=0
MaxMHz=1
Pins=64
USART=-1
Family=120
ConfigWords=0
GPR=32
MaxAddress=1280
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:VADC,46,VADCCIE,VADCCIF
BatteryFail:BPINT,2,,
CCADCAccReady:CCADC_ACC,52,CADACIE,CADACIF
CCADCReady:CCADC_CONV,48,CADICIE,CADICIF
CCADCRegular:CCADC_REG_CUR,50,CADRCIE,CADRCIF
EEPROMReady:EE_READY,54,EERIE,
ExtInt0:INT0,6,INT0,INTF0
ExtInt1:INT1,8,INT1,INTF1
ExtInt2:INT2,10,INT2,INTF2
ExtInt3:INT3,12,INT3,INTF3
PinChange0:PCINT0,14,PCIE0,PCIF0
PinChange1:PCINT1,16,PCIE1,PCIF1
SPIReady:SPI_STC,44,SPIE,SPIF
TWIReady:TWI,42,TWIE,TWINT
Timer0Capture:TIMER0_IC,32,ICIE0,ICF0
Timer0Match1:TIMER0_COMPA,34,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,36,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,38,TOIE0,TOV0
Timer1Capture:TIMER1_IC,24,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,26,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,28,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,30,TOIE1,TOV1
VoltageRegulator:VREGMON,4,ROCWIE,ROCWIF
WDT:WDT,18,WDIE,WDIF

[Registers]
VADMUX,124
VADCL,120
VADCH,121
VADCSR,122
WDTCSR,96
FCSR,240
SPCR,44
SPSR,45
SPDR,46
EEARL,33
EEARH,34
EEDR,32
EECR,31
CADCSRA,230
CADCSRB,231
CADCSRC,232
CADICL,228
CADICH,229
CADAC3,227
CADAC2,226
CADAC1,225
CADAC0,224
CADRCC,233
CADRDC,234
TWBCSR,190
TWAMR,189
TWBR,184
TWCR,188
TWSR,185
TWDR,187
TWAR,186
EICRA,105
EIMSK,29
EIFR,28
PCICR,104
PCIFR,27
PCMSK1,108
PCMSK0,107
TCCR1B,129
TCCR1A,128
TCNT1L,132
TCNT1H,133
OCR1A,136
OCR1B,137
TIMSK1,111
TIFR1,22
GTCCR,35
CBCR,241
BPPLR,254
BPCR,253
BPHCTR,252
BPOCTR,251
BPSCTR,250
BPCHCD,249
BPDHCD,248
BPCOCD,247
BPDOCD,246
BPSCD,245
BPIFR,243
BPIMSK,242
CHGDCSR,212
ROCR,200
BGCSR,210
BGCRR,209
BGCCR,208
SREG,63
SPL,61
SPH,62
MCUCR,53
MCUSR,52
FOSCCAL,102
OSICSR,23
SMCR,51
GPIOR2,43
GPIOR1,42
GPIOR0,30
DIDR0,126
PRR0,100
CLKPR,97
PORTA,2
DDRA,1
PORTB,5
DDRB,4
PINB,3
PORTC,8
PINC,6
TCCR0B,37
TCCR0A,36
TCNT0L,38
TCNT0H,39
OCR0A,40
OCR0B,41
TIMSK0,110
TIFR0,21
PINA,0
SPMCSR,55
DWDR,49

[Bits]
VADMUX0,VADMUX,0
VADMUX1,VADMUX,1
VADMUX2,VADMUX,2
VADMUX3,VADMUX,3
VADEN,VADCSR,3
VADSC,VADCSR,2
VADCCIF,VADCSR,1
VADCCIE,VADCSR,0
WDIF,WDTCSR,7
WDIE,WDTCSR,6
WDP0,WDTCSR,0
WDP1,WDTCSR,1
WDP2,WDTCSR,2
WDP3,WDTCSR,5
WDCE,WDTCSR,4
WDE,WDTCSR,3
DUVRD,FCSR,3
CPS,FCSR,2
DFE,FCSR,1
CFE,FCSR,0
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR0,SPCR,0
SPR1,SPCR,1
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
EEPM0,EECR,4
EEPM1,EECR,5
EERIE,EECR,3
EEMPE,EECR,2
EEPE,EECR,1
EERE,EECR,0
CADEN,CADCSRA,7
CADPOL,CADCSRA,6
CADUB,CADCSRA,5
CADAS0,CADCSRA,3
CADAS1,CADCSRA,4
CADSI0,CADCSRA,1
CADSI1,CADCSRA,2
CADSE,CADCSRA,0
CADACIE,CADCSRB,6
CADRCIE,CADCSRB,5
CADICIE,CADCSRB,4
CADACIF,CADCSRB,2
CADRCIF,CADCSRB,1
CADICIF,CADCSRB,0
CADVSE,CADCSRC,0
TWBCIF,TWBCSR,7
TWBCIE,TWBCSR,6
TWBDT0,TWBCSR,1
TWBDT1,TWBCSR,2
TWBCIP,TWBCSR,0
TWAM0,TWAMR,1
TWAM1,TWAMR,2
TWAM2,TWAMR,3
TWAM3,TWAMR,4
TWAM4,TWAMR,5
TWAM5,TWAMR,6
TWAM6,TWAMR,7
TWINT,TWCR,7
TWEA,TWCR,6
TWSTA,TWCR,5
TWSTO,TWCR,4
