'GCBASIC/GCGB Chip Data File
'Chip: AT90pwm161
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=8192
EEPROM=512
RAM=1024
I/O=20
ADC=11
MaxMHz=16
Pins=24
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=1280
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,26,ADIE,ADIF
Comp1Change:ANALOG_COMP_1,14,AC1IE,AC1IF
Comp2Change:ANALOG_COMP_2,16,AC2IE,AC2IF
EEPROMReady:EE_READY,36,EERIE,
ExtInt0:INT0,20,INT0,INTF0
ExtInt1:INT1,28,INT1,INTF1
ExtInt2:INT2,32,INT2,INTF2
PSC0Capture:PSC0_CAPT,8,,
PSC0EndCycle:PSC0_EC,10,PEOPE0,PEOP0
PSC2Capture:PSC2_CAPT,2,,
PSC2EndCycle:PSC2_EC,4,PEOPE2,PEOP2
SPIReady:SPI_STC,30,SPIE,SPIF
SPMReady:SPM_READY,38,SPMIE,
Timer1Capture:TIMER1_CAPT,22,ICIE1,ICF1
Timer1Overflow:TIMER1_OVF,24,TOIE1,TOV1
WDT:WDT,34,WDIE,WDIF

[Registers]
PORTB,5
DDRB,4
PINB,3
PORTD,11
DDRD,10
PIND,9
DACH,57
DACL,56
DACON,118
PORTE,14
DDRE,13
PINE,12
SPCR,23
SPSR,24
SPDR,54
WDTCSR,130
EICRA,137
EIMSK,33
EIFR,32
ADMUX,8
ADCSRA,6
ADCL,44
ADCH,45
ADCSRB,7
DIDR0,119
DIDR1,120
AMP0CSR,121
AC3CON,127
AC1CON,125
AC2CON,126
AC3ECON,124
AC2ECON,123
AC1ECON,122
SREG,63
SPL,61
SPH,62
MCUCR,53
MCUSR,52
OSCCAL,136
CLKPR,131
SMCR,51
GPIOR2,27
GPIOR1,26
GPIOR0,25
PLLCSR,135
PRR,134
CLKCSR,132
CLKSELR,133
BGCCR,129
BGCRR,128
EEARL,30
EEARH,31
EEDR,29
EECR,28
PICR0L,104
PICR0H,105
PFRC0B,99
PFRC0A,98
PCTL0,18
PCNF0,17
OCR0RBL,36
OCR0RBH,37
OCR0SBL,34
OCR0SBH,35
OCR0RAL,42
OCR0RAH,43
OCR0SAL,96
OCR0SAH,97
PSOC0,106
PIM0,15
PIFR0,16
PICR2H,109
PICR2L,108
PFRC2B,103
PFRC2A,102
PCTL2,22
PCNF2,21
PCNFE2,112
OCR2RBL,40
OCR2RBH,41
OCR2SBL,38
OCR2SBH,39
OCR2RAL,46
OCR2RAH,47
OCR2SAL,100
OCR2SAH,101
POM2,111
PSOC2,110
PIM2,19
PIFR2,20
PASDLY2,113
TIMSK1,1
TIFR1,2
TCCR1B,138
TCNT1L,58
TCNT1H,59
ICR1L,140
ICR1H,141
SPMCSR,55
ACSR,0
PIFR1,162
PIM1,163

[Bits]
DACH0,DACH,0
DACH1,DACH,1
DACH2,DACH,2
DACH3,DACH,3
DACH4,DACH,4
DACH5,DACH,5
DACH6,DACH,6
DACH7,DACH,7
DACL0,DACL,0
DACL1,DACL,1
DACL2,DACL,2
DACL3,DACL,3
DACL4,DACL,4
DACL5,DACL,5
DACL6,DACL,6
DACL7,DACL,7
DAATE,DACON,7
DATS0,DACON,4
DATS1,DACON,5
DATS2,DACON,6
DALA,DACON,2
DAEN,DACON,0
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR0,SPCR,0
SPR1,SPCR,1
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
WDIF,WDTCSR,7
WDIE,WDTCSR,6
WDP0,WDTCSR,0
WDP1,WDTCSR,1
WDP2,WDTCSR,2
WDP3,WDTCSR,5
WDCE,WDTCSR,4
WDE,WDTCSR,3
ISC20,EICRA,4
ISC21,EICRA,5
ISC10,EICRA,2
ISC11,EICRA,3
ISC00,EICRA,0
ISC01,EICRA,1
INT0,EIMSK,0
INT1,EIMSK,1
INT2,EIMSK,2
INTF0,EIFR,0
INTF1,EIFR,1
INTF2,EIFR,2
REFS0,ADMUX,6
REFS1,ADMUX,7
ADLAR,ADMUX,5
MUX0,ADMUX,0
MUX1,ADMUX,1
MUX2,ADMUX,2
MUX3,ADMUX,3
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS0,ADCSRA,0
ADPS1,ADCSRA,1
ADPS2,ADCSRA,2
ADHSM,ADCSRB,7
ADNCDIS,ADCSRB,6
ADSSEN,ADCSRB,4
ADTS0,ADCSRB,0
ADTS1,ADCSRB,1
ADTS2,ADCSRB,2
ADTS3,ADCSRB,3
ADC7D,DIDR0,7
ADC6D,DIDR0,6
ADC5D,DIDR0,5
ADC4D,DIDR0,4
ADC3D,DIDR0,3
ADC2D,DIDR0,2
ADC1D,DIDR0,1
ADC0D,DIDR0,0
ACMP1MD,DIDR1,3
AMP0POSD,DIDR1,2
ADC10D,DIDR1,1
ADC9D,DIDR1,0
AMP0EN,AMP0CSR,7
AMP0IS,AMP0CSR,6
AMP0G0,AMP0CSR,4
AMP0G1,AMP0CSR,5
AMP0GS,AMP0CSR,3
AMP0TS0,AMP0CSR,0
AMP0TS1,AMP0CSR,1
AC3EN,AC3CON,7
AC3IE,AC3CON,6
AC3IS0,AC3CON,4
AC3IS1,AC3CON,5
AC3OEA,AC3CON,3
AC3M0,AC3CON,0
AC3M1,AC3CON,1
AC3M2,AC3CON,2
AC1EN,AC1CON,7
AC1IE,AC1CON,6
AC1IS0,AC1CON,4
AC1IS1,AC1CON,5
AC1M0,AC1CON,0
AC1M1,AC1CON,1
AC1M2,AC1CON,2
AC2EN,AC2CON,7
AC2IE,AC2CON,6
AC2IS0,AC2CON,4
AC2IS1,AC2CON,5
AC2M0,AC2CON,0
AC2M1,AC2CON,1
AC2M2,AC2CON,2
AC3OI,AC3ECON,5
AC3OE,AC3ECON,4
AC3H0,AC3ECON,0
AC3H1,AC3ECON,1
AC3H2,AC3ECON,2
AC2OI,AC2ECON,5
AC2OE,AC2ECON,4
AC2H0,AC2ECON,0
AC2H1,AC2ECON,1
AC2H2,AC2ECON,2
AC1OI,AC1ECON,5
AC1OE,AC1ECON,4
AC1ICE,AC1ECON,3
AC1H0,AC1ECON,0
AC1H1,AC1ECON,1
AC1H2,AC1ECON,2
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
PUD,MCUCR,4
RSTDIS,MCUCR,3
CKRC81,MCUCR,2
IVSEL,MCUCR,1
IVCE,MCUCR,0
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
OSCCAL0,OSCCAL,0
OSCCAL1,OSCCAL,1
OSCCAL2,OSCCAL,2
OSCCAL3,OSCCAL,3
OSCCAL4,OSCCAL,4
OSCCAL5,OSCCAL,5
OSCCAL6,OSCCAL,6
OSCCAL7,OSCCAL,7
CLKPCE,CLKPR,7
CLKPS0,CLKPR,0
CLKPS1,CLKPR,1
CLKPS2,CLKPR,2
