'GCBASIC/GCGB Chip Data File
'Chip: ATmega406
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=20480
EEPROM=512
RAM=2048
I/O=0
ADC=0
MaxMHz=1
Pins=44
USART=-1
Family=120
ConfigWords=0
GPR=32
MaxAddress=2304
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:VADC,34,VADCCIE,VADCCIF
BatteryFail:BPINT,2,,
CCADCAccReady:CCADC_ACC,40,CADACIE,CADACIF
CCADCReady:CCADC_CONV,36,CADICIE,CADICIF
CCADCRegular:CCADC_REG_CUR,38,CADRCIE,CADRCIF
EEPROMReady:EE_READY,42,EERIE,
ExtInt0:INT0,4,INT0,INTF0
ExtInt1:INT1,6,INT1,INTF1
ExtInt2:INT2,8,INT2,INTF2
ExtInt3:INT3,10,INT3,INTF3
PinChange0:PCINT0,12,PCIE0,PCIF0
PinChange1:PCINT1,14,PCIE1,PCIF1
SPMReady:SPM_READY,44,SPMIE,
TWIConnect:TWI_BUS_CD,30,TWBCIE,TWBCIF
TWIReady:TWI,32,TWIE,TWINT
Timer0Match1:TIM0_COMPA,24,OCIE0A,OCF0A
Timer0Match2:TIM0_COMPB,26,OCIE0B,OCF0B
Timer0Overflow:TIM0_OVF,28,TOIE0,TOV0
Timer1Match1:TIM1_COMP,20,OCIE1A,OCF1A
Timer1Overflow:TIM1_OVF,22,TOIE1,TOV1
WDT:WDT,16,WDIE,WDIF
WakeUp:WAKE_UP,18,WUTIE,WUTIF

[Registers]
VADMUX,124
VADCL,120
VADCH,121
VADCSR,122
EICRA,105
EIMSK,29
EIFR,28
PCICR,104
PCIFR,27
PCMSK1,108
PCMSK0,107
TCCR1B,129
TCNT1L,132
TCNT1H,133
OCR1AL,136
OCR1AH,137
TIMSK1,111
TIFR1,22
GTCCR,35
WUTCSR,98
BPPLR,248
BPCR,247
CBPTR,246
BPOCD,245
BPSCD,244
BPDUV,243
BPIR,242
FCSR,240
CADCSRA,228
CADCSRB,229
CADICL,232
CADICH,233
CADAC3,227
CADAC2,226
CADAC1,225
CADAC0,224
CADRCC,230
CADRDC,231
CBCR,241
SREG,63
SPL,61
SPH,62
MCUCR,53
MCUSR,52
FOSCCAL,102
SMCR,51
GPIOR2,43
GPIOR1,42
GPIOR0,30
CCSR,192
DIDR0,126
PRR0,100
WDTCSR,96
TCCR0A,36
TCCR0B,37
TCNT0,38
OCR0A,39
OCR0B,40
TIMSK0,110
TIFR0,21
PORTA,2
DDRA,1
PORTB,5
DDRB,4
PINB,3
PORTC,8
PORTD,11
DDRD,10
PIND,9
SPMCSR,55
TWBCSR,190
TWAMR,189
TWBR,184
TWCR,188
TWSR,185
TWDR,187
TWAR,186
BGCRR,209
BGCCR,208
EEARL,33
EEARH,34
EEDR,32
EECR,31
OCDR,49
PINA,0

[Bits]
VADMUX0,VADMUX,0
VADMUX1,VADMUX,1
VADMUX2,VADMUX,2
VADMUX3,VADMUX,3
VADEN,VADCSR,3
VADSC,VADCSR,2
VADCCIF,VADCSR,1
VADCCIE,VADCSR,0
ISC30,EICRA,6
ISC31,EICRA,7
ISC20,EICRA,4
ISC21,EICRA,5
ISC10,EICRA,2
ISC11,EICRA,3
ISC00,EICRA,0
ISC01,EICRA,1
INT0,EIMSK,0
INT1,EIMSK,1
INT2,EIMSK,2
INT3,EIMSK,3
INTF0,EIFR,0
INTF1,EIFR,1
INTF2,EIFR,2
INTF3,EIFR,3
PCIE0,PCICR,0
PCIE1,PCICR,1
PCIF0,PCIFR,0
PCIF1,PCIFR,1
CTC1,TCCR1B,3
CS10,TCCR1B,0
CS11,TCCR1B,1
CS12,TCCR1B,2
OCIE1A,TIMSK1,1
TOIE1,TIMSK1,0
OCF1A,TIFR1,1
TOV1,TIFR1,0
TSM,GTCCR,7
PSRSYNC,GTCCR,0
WUTIF,WUTCSR,7
WUTIE,WUTCSR,6
WUTCF,WUTCSR,5
WUTR,WUTCSR,4
WUTE,WUTCSR,3
WUTP0,WUTCSR,0
WUTP1,WUTCSR,1
WUTP2,WUTCSR,2
BPPLE,BPPLR,1
BPPL,BPPLR,0
DUVD,BPCR,3
SCD,BPCR,2
DCD,BPCR,1
CCD,BPCR,0
SCPT0,CBPTR,4
SCPT1,CBPTR,5
SCPT2,CBPTR,6
SCPT3,CBPTR,7
OCPT0,CBPTR,0
OCPT1,CBPTR,1
OCPT2,CBPTR,2
OCPT3,CBPTR,3
DCDL0,BPOCD,4
DCDL1,BPOCD,5
DCDL2,BPOCD,6
DCDL3,BPOCD,7
CCDL0,BPOCD,0
CCDL1,BPOCD,1
CCDL2,BPOCD,2
CCDL3,BPOCD,3
SCDL0,BPSCD,0
SCDL1,BPSCD,1
SCDL2,BPSCD,2
SCDL3,BPSCD,3
DUVT0,BPDUV,4
DUVT1,BPDUV,5
DUDL0,BPDUV,0
DUDL1,BPDUV,1
DUDL2,BPDUV,2
DUDL3,BPDUV,3
DUVIF,BPIR,7
COCIF,BPIR,6
DOCIF,BPIR,5
SCIF,BPIR,4
