'GCBASIC/GCGB Chip Data File
'Chip: ATmega64c1
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=32768
EEPROM=2048
RAM=4096
I/O=0
ADC=0
MaxMHz=1
Pins=64
USART=-1
Family=120
ConfigWords=0
GPR=32
MaxAddress=4352
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,54,ADIE,ADIF
EEPROMReady:EE_READY,58,EERIE,
ExtInt0:INT0,14,INT0,INTF0
ExtInt1:INT1,16,INT1,INTF1
ExtInt2:INT2,18,INT2,INTF2
ExtInt3:INT3,20,INT3,INTF3
PinChange0:PCINT0,44,PCIE0,PCIF0
PinChange1:PCINT1,46,PCIE1,PCIF1
PinChange2:PCINT2,48,PCIE2,PCIF2
PinChange3:PCINT3,50,PCIE3,PCIF3
SPIReady:SPI_STC,52,SPIE,SPIF
SPMReady:SPM_READY,60,SPMIE,
Timer0Match1:TIMER0_COMPA,30,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,32,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,34,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,22,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,24,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,26,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,28,TOIE1,TOV1
WDT:WDT,56,WDIE,WDIF

[Registers]
PORTB,5
DDRB,4
PINB,3
PORTC,8
DDRC,7
PINC,6
PORTD,11
DDRD,10
PIND,9
CANGCON,216
CANGSTA,217
CANGIT,218
CANGIE,219
CANEN2,220
CANEN1,221
CANIE2,222
CANIE1,223
CANSIT2,224
CANSIT1,225
CANBT1,226
CANBT2,227
CANBT3,228
CANTCON,229
CANTIML,230
CANTIMH,231
CANTTCL,232
CANTTCH,233
CANTEC,234
CANREC,235
CANHPMOB,236
CANPAGE,237
CANSTMOB,238
CANCDMOB,239
CANIDT4,240
CANIDT3,241
CANIDT2,242
CANIDT1,243
CANIDM4,244
CANIDM3,245
CANIDM2,246
CANIDM1,247
CANSTML,248
CANSTMH,249
CANMSG,250
AC0CON,148
AC1CON,149
AC2CON,150
AC3CON,151
ACSR,48
DACH,146
DACL,145
DACON,144
SPMCSR,55
SREG,63
SPL,61
SPH,62
MCUCR,53
MCUSR,52
OSCCAL,102
CLKPR,97
SMCR,51
GPIOR2,26
GPIOR1,25
GPIOR0,30
PLLCSR,41
PRR,100
PORTE,14
DDRE,13
PINE,12
TIMSK0,110
TIFR0,21
TCCR0A,36
TCCR0B,37
TCNT0,38
OCR0A,39
OCR0B,40
GTCCR,35
TIMSK1,111
TIFR1,22
TCCR1A,128
TCCR1B,129
TCCR1C,130
TCNT1L,132
TCNT1H,133
OCR1AL,136
OCR1AH,137
OCR1BL,138
OCR1BH,139
ICR1L,134
ICR1H,135
DWDR,49
ADMUX,124
ADCSRA,122
ADCL,120
ADCH,121
ADCSRB,123
DIDR0,126
DIDR1,127
AMP0CSR,117
AMP1CSR,118
AMP2CSR,119
LINCR,200
LINSIR,201
LINENIR,202
LINERR,203
LINBTR,204
LINBRRL,205
LINBRRH,206
LINDLR,207
LINIDR,208
LINSEL,209
LINDAT,210
SPCR,44
SPSR,45
SPDR,46
WDTCSR,96
EICRA,105
EIMSK,29
EIFR,28
PCICR,104
PCMSK3,109
PCMSK2,108
PCMSK1,107
PCMSK0,106
PCIFR,27
EEARL,33
EEARH,34
EEDR,32
EECR,31

[Bits]
ABRQ,CANGCON,7
OVRQ,CANGCON,6
TTC,CANGCON,5
SYNTTC,CANGCON,4
LISTEN,CANGCON,3
TEST,CANGCON,2
ENASTB,CANGCON,1
SWRES,CANGCON,0
OVFG,CANGSTA,6
TXBSY,CANGSTA,4
RXBSY,CANGSTA,3
ENFG,CANGSTA,2
BOFF,CANGSTA,1
ERRP,CANGSTA,0
CANIT,CANGIT,7
BOFFIT,CANGIT,6
OVRTIM,CANGIT,5
BXOK,CANGIT,4
SERG,CANGIT,3
CERG,CANGIT,2
FERG,CANGIT,1
AERG,CANGIT,0
ENIT,CANGIE,7
ENBOFF,CANGIE,6
ENRX,CANGIE,5
ENTX,CANGIE,4
ENERR,CANGIE,3
ENBX,CANGIE,2
ENERG,CANGIE,1
ENOVRT,CANGIE,0
ENMOB0,CANEN2,0
ENMOB1,CANEN2,1
ENMOB2,CANEN2,2
ENMOB3,CANEN2,3
ENMOB4,CANEN2,4
ENMOB5,CANEN2,5
IEMOB0,CANIE2,0
IEMOB1,CANIE2,1
IEMOB2,CANIE2,2
IEMOB3,CANIE2,3
IEMOB4,CANIE2,4
IEMOB5,CANIE2,5
SIT0,CANSIT2,0
SIT1,CANSIT2,1
SIT2,CANSIT2,2
SIT3,CANSIT2,3
SIT4,CANSIT2,4
SIT5,CANSIT2,5
BRP0,CANBT1,1
BRP1,CANBT1,2
BRP2,CANBT1,3
BRP3,CANBT1,4
BRP4,CANBT1,5
BRP5,CANBT1,6
SJW0,CANBT2,5
SJW1,CANBT2,6
PRS0,CANBT2,1
PRS1,CANBT2,2
PRS2,CANBT2,3
PHS20,CANBT3,4
PHS21,CANBT3,5
PHS22,CANBT3,6
PHS10,CANBT3,1
PHS11,CANBT3,2
PHS12,CANBT3,3
SMP,CANBT3,0
HPMOB0,CANHPMOB,4
HPMOB1,CANHPMOB,5
HPMOB2,CANHPMOB,6
HPMOB3,CANHPMOB,7
CGP0,CANHPMOB,0
CGP1,CANHPMOB,1
CGP2,CANHPMOB,2
CGP3,CANHPMOB,3
MOBNB0,CANPAGE,4
MOBNB1,CANPAGE,5
MOBNB2,CANPAGE,6
MOBNB3,CANPAGE,7
AINC,CANPAGE,3
INDX0,CANPAGE,0
INDX1,CANPAGE,1
INDX2,CANPAGE,2
DLCW,CANSTMOB,7
TXOK,CANSTMOB,6
RXOK,CANSTMOB,5
BERR,CANSTMOB,4
SERR,CANSTMOB,3
CERR,CANSTMOB,2
FERR,CANSTMOB,1
AERR,CANSTMOB,0
CONMOB0,CANCDMOB,6
CONMOB1,CANCDMOB,7
RPLV,CANCDMOB,5
IDE,CANCDMOB,4
DLC0,CANCDMOB,0
DLC1,CANCDMOB,1
DLC2,CANCDMOB,2
DLC3,CANCDMOB,3
IDT0,CANIDT4,3
IDT1,CANIDT4,4
IDT2,CANIDT4,5
IDT3,CANIDT4,6
IDT4,CANIDT4,7
RTRTAG,CANIDT4,2
RB1TAG,CANIDT4,1
RB0TAG,CANIDT4,0
AC0EN,AC0CON,7
AC0IE,AC0CON,6
AC0IS0,AC0CON,4
AC0IS1,AC0CON,5
ACCKSEL,AC0CON,3
AC0M0,AC0CON,0
AC0M1,AC0CON,1
AC0M2,AC0CON,2
AC1EN,AC1CON,7
AC1IE,AC1CON,6
AC1IS0,AC1CON,4
AC1IS1,AC1CON,5
AC1ICE,AC1CON,3
AC1M0,AC1CON,0
AC1M1,AC1CON,1
AC1M2,AC1CON,2
AC2EN,AC2CON,7
AC2IE,AC2CON,6
AC2IS0,AC2CON,4
AC2IS1,AC2CON,5
AC2M0,AC2CON,0
AC2M1,AC2CON,1
AC2M2,AC2CON,2
