'GCBASIC/GCGB Chip Data File
'Chip: ATtiny87
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=4096
EEPROM=512
RAM=512
I/O=16
ADC=11
MaxMHz=16
Pins=32
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=768
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,15,ADIE,ADIF
Comp1Change:ANA_COMP,17,ACIE,ACI
EEPROMReady:EE_RDY,16,EERIE,
ExtInt0:INT0,1,INT0,INTF0
ExtInt1:INT1,2,INT1,INTF1
PinChange0:PCINT0,3,PCIE0,PCIF0
PinChange1:PCINT1,4,PCIE1,PCIF1
SPIReady:SPI_STC,14,SPIE,SPIF
Timer0Match1:TIMER0_COMPA,10,OCIE0A,OCF0A
Timer0Overflow:TIMER0_OVF,11,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,6,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,7,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,8,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,9,TOIE1,TOV1
USIOverflow:USI_OVF,19,USIOIE,USIOIF
USIStart:USI_START,18,USISIE,USISIF
WDT:WDT,5,WDIE,WDIF

[Registers]
PORTA,2
DDRA,1
PORTB,5
DDRB,4
PINB,3
LINCR,200
LINSIR,201
LINENIR,202
LINERR,203
LINBTR,204
LINBRRL,205
LINBRRH,206
LINDLR,207
LINIDR,208
LINSEL,209
LINDAT,210
USIPP,188
USIBR,187
USIDR,186
USISR,185
USICR,184
TIMSK0,110
TIFR0,21
TCCR0A,37
TCCR0B,38
TCNT0,39
OCR0A,40
ASSR,182
GTCCR,35
TIMSK1,111
TIFR1,22
TCCR1A,128
TCCR1B,129
TCCR1C,130
TCCR1D,131
TCNT1L,132
TCNT1H,133
OCR1AL,136
OCR1AH,137
OCR1BL,138
OCR1BH,139
ICR1L,134
ICR1H,135
WDTCR,96
EEARL,33
EEARH,34
EEDR,32
EECR,31
SPDR,46
SPSR,45
SPCR,44
ADMUX,124
ADCL,120
ADCH,121
ADCSRA,122
ADCSRB,123
AMISCR,119
DIDR1,127
DIDR0,126
PORTCR,18
PINA,0
ACSR,48
EICRA,105
EIMSK,29
EIFR,28
PCICR,104
PCIFR,27
PCMSK1,108
PCMSK0,107
SPMCSR,55
SREG,63
PRR,100
SPL,61
SPH,62
MCUCR,53
MCUSR,52
SMCR,51
OSCCAL,102
CLKPR,97
CLKSELR,99
CLKCSR,98
DWDR,49
GPIOR2,43
GPIOR1,42
GPIOR0,30

[Bits]
LSWRES,LINCR,7
LIN13,LINCR,6
LCONF0,LINCR,4
LCONF1,LINCR,5
LENA,LINCR,3
LCMD0,LINCR,0
LCMD1,LINCR,1
LCMD2,LINCR,2
LIDST0,LINSIR,5
LIDST1,LINSIR,6
LIDST2,LINSIR,7
LBUSY,LINSIR,4
LERR,LINSIR,3
LIDOK,LINSIR,2
LTXOK,LINSIR,1
LRXOK,LINSIR,0
LENERR,LINENIR,3
LENIDOK,LINENIR,2
LENTXOK,LINENIR,1
LENRXOK,LINENIR,0
LABORT,LINERR,7
LTOERR,LINERR,6
LOVERR,LINERR,5
LFERR,LINERR,4
LSERR,LINERR,3
LPERR,LINERR,2
LCERR,LINERR,1
LBERR,LINERR,0
LDISR,LINBTR,7
LBT0,LINBTR,0
LBT1,LINBTR,1
LBT2,LINBTR,2
LBT3,LINBTR,3
LBT4,LINBTR,4
LBT5,LINBTR,5
LDIV0,LINBRRL,0
LDIV1,LINBRRL,1
LDIV2,LINBRRL,2
LDIV3,LINBRRL,3
LDIV4,LINBRRL,4
LDIV5,LINBRRL,5
LDIV6,LINBRRL,6
LDIV7,LINBRRL,7
LDIV8,LINBRRH,0
LDIV9,LINBRRH,1
LDIV10,LINBRRH,2
LDIV11,LINBRRH,3
LTXDL0,LINDLR,4
LTXDL1,LINDLR,5
LTXDL2,LINDLR,6
LTXDL3,LINDLR,7
LRXDL0,LINDLR,0
LRXDL1,LINDLR,1
LRXDL2,LINDLR,2
LRXDL3,LINDLR,3
LP0,LINIDR,6
LP1,LINIDR,7
LID0,LINIDR,0
LID1,LINIDR,1
LID2,LINIDR,2
LID3,LINIDR,3
LID4,LINIDR,4
LID5,LINIDR,5
LAINC,LINSEL,3
LINDX0,LINSEL,0
LINDX1,LINSEL,1
LINDX2,LINSEL,2
LDATA0,LINDAT,0
LDATA1,LINDAT,1
LDATA2,LINDAT,2
LDATA3,LINDAT,3
LDATA4,LINDAT,4
LDATA5,LINDAT,5
LDATA6,LINDAT,6
LDATA7,LINDAT,7
USISIF,USISR,7
USIOIF,USISR,6
USIPF,USISR,5
USIDC,USISR,4
USICNT0,USISR,0
USICNT1,USISR,1
USICNT2,USISR,2
USICNT3,USISR,3
USISIE,USICR,7
USIOIE,USICR,6
USIWM0,USICR,4
USIWM1,USICR,5
USICS0,USICR,2
USICS1,USICR,3
USICLK,USICR,1
USITC,USICR,0
OCIE0A,TIMSK0,1
TOIE0,TIMSK0,0
OCF0A,TIFR0,1
TOV0,TIFR0,0
COM0A0,TCCR0A,6
COM0A1,TCCR0A,7
WGM00,TCCR0A,0
WGM01,TCCR0A,1
FOC0A,TCCR0B,7
CS00,TCCR0B,0
CS01,TCCR0B,1
CS02,TCCR0B,2
EXCLK,ASSR,6
AS0,ASSR,5
TCN0UB,ASSR,4
OCR0AUB,ASSR,3
TCR0AUB,ASSR,1
TCR0BUB,ASSR,0
TSM,GTCCR,7
PSR0,GTCCR,1
PSR1,GTCCR,0
ICIE1,TIMSK1,5
OCIE1B,TIMSK1,2
OCIE1A,TIMSK1,1
