'GCBASIC/GCGB Chip Data File
'Chip: ATtiny13
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=512
EEPROM=64
RAM=64
I/O=6
ADC=4
MaxMHz=20
Pins=8
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=160
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,9,ADIE,ADIF
Comp1Change:ANA_COMP,5,ACIE,ACI
EEPROMReady:EE_RDY,4,EERIE,
ExtInt0:INT0,1,INT0,INTF0
PinChange0:PCINT0,2,PCIE,PCIF
Timer0Match1:TIM0_COMPA,6,OCIE0A,OCF0A
Timer0Match2:TIM0_COMPB,7,OCIE0B,OCF0B
Timer0Overflow:TIM0_OVF,3,TOIE0,TOV0
WDT:WDT,8,WDTIE,WDTIF

[Registers]
ADMUX,7
ADCSRA,6
ADCL,4
ADCH,5
ADCSRB,3
DIDR0,20
WDTCR,33
ACSR,8
GTCCR,40
EEAR,30
EEDR,29
EECR,28
SREG,63
SPL,61
MCUCR,53
MCUSR,52
OSCCAL,49
CLKPR,38
DWDR,46
SPMCSR,55
PORTB,24
DDRB,23
PINB,22
OCR0B,41
GIMSK,59
GIFR,58
PCMSK,21
TIMSK0,57
TIFR0,56
OCR0A,54
TCCR0A,47
TCNT0,50
TCCR0B,51

[Bits]
REFS0,ADMUX,6
ADLAR,ADMUX,5
MUX0,ADMUX,0
MUX1,ADMUX,1
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS0,ADCSRA,0
ADPS1,ADCSRA,1
ADPS2,ADCSRA,2
ADTS0,ADCSRB,0
ADTS1,ADCSRB,1
ADTS2,ADCSRB,2
ADC0D,DIDR0,5
ADC2D,DIDR0,4
ADC3D,DIDR0,3
ADC1D,DIDR0,2
ACME,ADCSRB,6
ACD,ACSR,7
ACBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIS0,ACSR,0
ACIS1,ACSR,1
AIN1D,DIDR0,1
AIN0D,DIDR0,0
EEPM0,EECR,4
EEPM1,EECR,5
EERIE,EECR,3
EEMWE,EECR,2
EEWE,EECR,1
EERE,EECR,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
PUD,MCUCR,6
SE,MCUCR,5
SM0,MCUCR,3
SM1,MCUCR,4
ISC00,MCUCR,0
ISC01,MCUCR,1
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
OSCCAL0,OSCCAL,0
OSCCAL1,OSCCAL,1
OSCCAL2,OSCCAL,2
OSCCAL3,OSCCAL,3
OSCCAL4,OSCCAL,4
OSCCAL5,OSCCAL,5
OSCCAL6,OSCCAL,6
OSCCAL7,OSCCAL,7
CLKPCE,CLKPR,7
CLKPS0,CLKPR,0
CLKPS1,CLKPR,1
CLKPS2,CLKPR,2
CLKPS3,CLKPR,3
CTPB,SPMCSR,4
RFLB,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0
INT0,GIMSK,6
PCIE,GIMSK,5
INTF0,GIFR,6
