'GCBASIC/GCGB Chip Data File
'Chip: ATtiny40
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=2048
EEPROM=0
RAM=256
I/O=18
ADC=12
MaxMHz=12
Pins=20
USART=0
Family=121
ConfigWords=0
GPR=16
MaxAddress=320
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC_ADC,14,ADIE,ADIF
Comp1Change:ANA_COMP,13,ACIE,ACI
ExtInt0:INT0,1,INT0,INTF0
PinChange0:PCINT0,2,PCIE0,PCIF0
PinChange1:PCINT1,3,PCIE1,PCIF1
PinChange2:PCINT2,4,PCIE2,PCIF2
Timer0Match1:TIM0_COMPA,10,OCIE0A,OCF0A
Timer0Match2:TIM0_COMPB,11,OCIE0B,OCF0B
Timer0Overflow:TIM0_OVF,12,TOIE0,TOV0
Timer1Capture:TIM1_CAPT,6,ICIE1,ICF1
Timer1Match1:TIM1_COMPA,7,OCIE1A,OCF1A
Timer1Match2:TIM1_COMPB,8,OCIE1B,OCF1B
Timer1Overflow:TIM1_OVF,9,TOIE1,TOV1
WDT:WDT,5,WDIE,WDIF

[Registers]
WDTCSR,49
TWSCRA,45
TWSCRB,44
TWSSRA,43
TWSA,42
TWSD,40
TWSAM,41
CCP,60
SPL,61
SPH,62
SREG,63
CLKMSR,55
CLKPSR,54
OSCCAL,57
PRR,53
RSTFLR,59
NVMCSR,50
NVMCMD,51
MCUCR,58
TCCR1A,36
TCNT1H,39
TCNT1L,35
OCR1A,34
OCR1B,33
TIMSK,38
TIFR,37
SPCR,48
SPSR,47
SPDR,46
DWDR,56
QTCSR,52
RAMAR,32
RAMDR,31
PUEC,30
PORTC,29
DDRC,28
PINC,27
PCMSK2,26
TCCR0A,25
TCCR0B,24
TCNT0,23
OCR0A,22
OCR0B,21
ACSRA,20
ACSRB,19
ADCSRA,18
ADCSRB,17
ADMUX,16
ADCH,15
ADCL,14
DIDR0,13
GIMSK,12
GIFR,11
PCMSK1,10
PCMSK0,9
PORTCR,8
PUEB,7
PORTB,6
DDRB,5
PINB,4
PUEA,3
PORTA,2
DDRA,1
PINA,0

[Bits]
WDIF,WDTCSR,7
WDIE,WDTCSR,6
WDP0,WDTCSR,0
WDP1,WDTCSR,1
WDP2,WDTCSR,2
WDP3,WDTCSR,5
WDE,WDTCSR,3
TWSHE,TWSCRA,7
TWDIE,TWSCRA,5
TWASIE,TWSCRA,4
TWEN,TWSCRA,3
TWSIE,TWSCRA,2
TWPME,TWSCRA,1
TWSME,TWSCRA,0
TWAA,TWSCRB,2
TWCMD0,TWSCRB,0
TWCMD1,TWSCRB,1
TWSA0,TWSA,0
TWSA1,TWSA,1
TWSA2,TWSA,2
TWSA3,TWSA,3
TWSA4,TWSA,4
TWSA5,TWSA,5
TWSA6,TWSA,6
TWSA7,TWSA,7
TWSD0,TWSD,0
TWSD1,TWSD,1
TWSD2,TWSD,2
TWSD3,TWSD,3
TWSD4,TWSD,4
TWSD5,TWSD,5
TWSD6,TWSD,6
TWSD7,TWSD,7
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
CLKMS0,CLKMSR,0
CLKMS1,CLKMSR,1
CLKPS0,CLKPSR,0
CLKPS1,CLKPSR,1
CLKPS2,CLKPSR,2
CLKPS3,CLKPSR,3
OSCCAL0,OSCCAL,0
OSCCAL1,OSCCAL,1
OSCCAL2,OSCCAL,2
OSCCAL3,OSCCAL,3
OSCCAL4,OSCCAL,4
OSCCAL5,OSCCAL,5
OSCCAL6,OSCCAL,6
OSCCAL7,OSCCAL,7
PRTWI,PRR,4
PRSPI,PRR,3
PRTIM1,PRR,2
PRTIM0,PRR,1
PRADC,PRR,0
WDRF,RSTFLR,3
EXTRF,RSTFLR,1
PORF,RSTFLR,0
NVMBSY,NVMCSR,7
BODS,MCUCR,4
SM0,MCUCR,1
SM1,MCUCR,2
SM2,MCUCR,3
SE,MCUCR,0
TCW1,TCCR1A,7
ICEN1,TCCR1A,6
ICNC1,TCCR1A,5
ICES1,TCCR1A,4
CTC1,TCCR1A,3
