'GCBASIC/GCGB Chip Data File
'Chip: ATtiny441
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=2048
EEPROM=256
RAM=256
I/O=12
ADC=12
MaxMHz=16
Pins=20
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=512
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,13,ADIE,ADIF
EEPROMReady:EE_RDY,14,EERIE,
ExtInt0:INT0,1,INT0,INTF0
PinChange0:PCINT0,2,PCIE0,PCIF0
PinChange1:PCINT1,3,PCIE1,PCIF1
Timer0Match1:TIMER0_COMPA,9,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,10,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,11,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,5,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,6,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,7,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,8,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,17,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,18,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,19,TOIE2,TOV2
UsartRX1Ready:USART0_RX,22,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,26,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,23,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,24,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,27,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,28,TXCIE1,TXC1
WDT:WDT,4,WDIE,WDIF

[Registers]
PORTCR,100
PUEB,98
DDRB,23
PINB,22
PORTB,24
UDR1,144
UCSR1A,150
UCSR1B,149
UCSR1C,148
UCSR1D,147
UBRR1L,145
UBRR1H,146
WDTCSR,33
TWSCRA,165
TWSCRB,164
TWSSRA,163
TWSA,162
TWSD,160
TWSAM,161
ADMUXA,9
ADMUXB,8
ADCSRA,5
ADCL,6
ADCH,7
ADCSRB,4
DIDR1,97
DIDR0,96
ACSR0B,11
ACSR0A,10
ACSR1B,13
ACSR1A,12
EEARL,30
EEARH,31
EEDR,29
EECR,28
TIMSK1,15
TIFR1,14
TCCR1A,47
TCCR1B,46
TCCR1C,34
TCNT1L,44
TCNT1H,45
OCR1AL,42
OCR1AH,43
OCR1BL,40
OCR1BH,41
ICR1L,36
ICR1H,37
GTCCR,35
TIMSK2,17
TIFR2,16
TCCR2A,202
TCCR2B,201
TCCR2C,200
TCNT2L,198
TCNT2H,199
OCR2AL,196
OCR2AH,197
OCR2BL,194
OCR2BH,195
ICR2L,192
ICR2H,193
PINA,25
TIMSK0,57
TIFR0,56
TCCR0A,48
TCCR0B,51
TCNT0,50
OCR0A,54
OCR0B,60
DDRA,26
MCUCR,53
GIMSK,59
GIFR,58
PCMSK1,32
PCMSK0,18
PRR,112
CCP,113
CLKPR,115
CLKCR,114
SREG,63
SPL,61
SPH,62
PORTA,27
MCUSR,52
GPIOR2,21
GPIOR1,20
GPIOR0,19
SPMCSR,55
OSCCAL0,116
OSCCAL1,119
OSCTCAL0A,117
OSCTCAL0B,118
TOCPMSA1,104
TOCPMSA0,103
TOCPMCOE,102
UDR0,128
UCSR0A,134
UCSR0B,133
UCSR0C,132
UCSR0D,131
UBRR0L,129
UBRR0H,130
REMAP,101
SPCR,178
SPSR,177
SPDR,176
PUEA,99
PHDE,106

[Bits]
BBMB,PORTCR,1
RXC1,UCSR1A,7
TXC1,UCSR1A,6
UDRE1,UCSR1A,5
FE1,UCSR1A,4
DOR1,UCSR1A,3
UPE1,UCSR1A,2
U2X1,UCSR1A,1
MPCM1,UCSR1A,0
RXCIE1,UCSR1B,7
TXCIE1,UCSR1B,6
UDRIE1,UCSR1B,5
RXEN1,UCSR1B,4
TXEN1,UCSR1B,3
UCSZ12,UCSR1B,2
RXB81,UCSR1B,1
TXB81,UCSR1B,0
UMSEL10,UCSR1C,6
UMSEL11,UCSR1C,7
UPM10,UCSR1C,4
UPM11,UCSR1C,5
USBS1,UCSR1C,3
UCSZ10,UCSR1C,1
UCSZ11,UCSR1C,2
UCPOL1,UCSR1C,0
RXSIE1,UCSR1D,7
RXS1,UCSR1D,6
SFDE1,UCSR1D,5
WDIF,WDTCSR,7
WDIE,WDTCSR,6
WDP0,WDTCSR,0
WDP1,WDTCSR,1
WDP2,WDTCSR,2
WDP3,WDTCSR,5
WDE,WDTCSR,3
TWSHE,TWSCRA,7
TWDIE,TWSCRA,5
TWASIE,TWSCRA,4
TWEN,TWSCRA,3
TWSIE,TWSCRA,2
TWPME,TWSCRA,1
TWSME,TWSCRA,0
TWHNM,TWSCRB,3
TWAA,TWSCRB,2
TWCMD0,TWSCRB,0
TWCMD1,TWSCRB,1
TWDIF,TWSSRA,7
TWASIF,TWSSRA,6
TWCH,TWSSRA,5
TWRA,TWSSRA,4
TWC,TWSSRA,3
TWBE,TWSSRA,2
TWDIR,TWSSRA,1
TWAS,TWSSRA,0
TWSD0,TWSD,0
TWSD1,TWSD,1
TWSD2,TWSD,2
TWSD3,TWSD,3
TWSD4,TWSD,4
TWSD5,TWSD,5
TWSD6,TWSD,6
TWSD7,TWSD,7
TWSAM1,TWSAM,1
TWSAM2,TWSAM,2
TWSAM3,TWSAM,3
TWSAM4,TWSAM,4
TWSAM5,TWSAM,5
TWSAM6,TWSAM,6
TWSAM7,TWSAM,7
TWAE,TWSAM,0
MUX0,ADMUXA,0
MUX1,ADMUXA,1
MUX2,ADMUXA,2
MUX3,ADMUXA,3
MUX4,ADMUXA,4
MUX5,ADMUXA,5
REFS0,ADMUXB,5
REFS1,ADMUXB,6
REFS2,ADMUXB,7
GSEL0,ADMUXB,0
GSEL1,ADMUXB,1
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS0,ADCSRA,0
ADPS1,ADCSRA,1
ADPS2,ADCSRA,2
ADLAR,ADCSRB,3
ADTS0,ADCSRB,0
ADTS1,ADCSRB,1
ADTS2,ADCSRB,2
ADC9D,DIDR1,3
ADC8D,DIDR1,2
ADC10D,DIDR1,1
ADC11D,DIDR1,0
ADC7D,DIDR0,7
ADC6D,DIDR0,6
ADC5D,DIDR0,5
ADC4D,DIDR0,4
ADC3D,DIDR0,3
