'GCBASIC/GCGB Chip Data File
'Chip: ATmega16a
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=8192
EEPROM=512
RAM=1024
I/O=32
ADC=8
MaxMHz=16
Pins=44
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=1120
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,28,ADIE,ADIF
Comp1Change:ANA_COMP,32,ACIE,ACI
EEPROMReady:EE_RDY,30,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,36,INT2,INTF2
SPIReady:SPI_STC,20,SPIE,SPIF
SPMReady:SPM_RDY,40,SPMIE,
TWIReady:TWI,34,TWIE,TWINT
Timer0Match1:TIMER0_COMP,38,OCIE0,OCF0
Timer0Overflow:TIMER0_OVF,18,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,10,TICIE1,ICF1
Timer1Match1:TIMER1_COMPA,12,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,14,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,16,TOIE1,TOV1
Timer2Match1:TIMER2_COMP,6,OCIE2,OCF2
Timer2Overflow:TIMER2_OVF,8,TOIE2,TOV2
UsartRX1Ready:USART_RXC,22,RXCIE,RXC
UsartTX1Ready:USART_UDRE,24,UDRIE,UDRE
UsartTX1Sent:USART_TXC,26,TXCIE,TXC

[Registers]
TCCR0,51
TCNT0,50
OCR0,60
TIMSK,57
TIFR,56
SFIOR,48
TWBR,0
PIND,16
TCCR1A,47
TCCR1B,46
TCNT1L,44
TCNT1H,45
OCR1AL,42
OCR1AH,43
OCR1BL,40
OCR1BH,41
ICR1L,38
ICR1H,39
GICR,59
GIFR,58
MCUCR,53
MCUCSR,52
EEARL,30
EEARH,31
EEDR,29
EECR,28
SREG,63
SPL,61
SPH,62
PINB,22
DDRB,23
OSCCAL,49
PORTD,18
WDTCR,33
DDRD,17
TCCR2,37
TCNT2,36
OCR2,35
ASSR,34
PINC,19
SPDR,15
SPSR,14
SPCR,13
UDR,12
UCSRA,11
UCSRB,10
UCSRC,32
UBRRH,32
UBRRL,9
TWCR,54
TWSR,1
TWDR,3
TWAR,2
DDRC,20
ACSR,8
ADMUX,7
ADCSRA,6
ADCL,4
ADCH,5
PORTC,21
OCDR,49
PORTB,24
SPMCSR,55
PORTA,27
DDRA,26
PINA,25

[Bits]
FOC0,TCCR0,7
WGM00,TCCR0,6
COM00,TCCR0,4
COM01,TCCR0,5
WGM01,TCCR0,3
CS00,TCCR0,0
CS01,TCCR0,1
CS02,TCCR0,2
OCIE0,TIMSK,1
TOIE0,TIMSK,0
OCF0,TIFR,1
TOV0,TIFR,0
PSR10,SFIOR,0
TICIE1,TIMSK,5
OCIE1A,TIMSK,4
OCIE1B,TIMSK,3
TOIE1,TIMSK,2
ICF1,TIFR,5
OCF1A,TIFR,4
OCF1B,TIFR,3
TOV1,TIFR,2
COM1A0,TCCR1A,6
