'GCBASIC/GCGB Chip Data File
'Chip: AT90can64
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=32768
EEPROM=2048
RAM=4096
I/O=53
ADC=8
MaxMHz=16
Pins=64
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=4352
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,50,ADIE,ADIF
CANError:OVRIT,38,ENOVRT,OVRTIM
CANTransferComplete:CANIT,36,ENIT,CANIT
Comp1Change:ANALOG_COMP,48,ACIE,ACI
EEPROMReady:EE_READY,52,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
SPIReady:SPI_STC,40,SPIE,SPIF
SPMReady:SPM_READY,72,SPMIE,
TWIReady:TWI,70,TWIE,TWINT
Timer0Match1:TIMER0_COMP,32,OCIE0A,OCF0A
Timer0Overflow:TIMER0_OVF,34,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,22,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,24,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,26,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,28,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,30,TOIE1,TOV1
Timer2Match1:TIMER2_COMP,18,OCIE2A,OCF2A
Timer2Overflow:TIMER2_OVF,20,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,54,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,56,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,58,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,60,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,62,TOIE3,TOV3
UsartRX1Ready:USART0_RX,42,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,64,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,44,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,46,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,66,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,68,TXCIE1,TXC1

[Registers]
PORTA,2
DDRA,1
PORTB,5
DDRB,4
PINB,3
PORTC,8
DDRC,7
PINC,6
PORTD,11
DDRD,10
PIND,9
PORTE,14
DDRE,13
PINE,12
PORTF,17
DDRF,16
PINF,15
OCDR,49
MCUCR,53
MCUSR,52
SPCR,44
SPSR,45
SPDR,46
TWBR,184
TWCR,188
TWSR,185
TWDR,187
TWAR,186
UDR0,198
UCSR0A,192
UCSR0B,193
UCSR0C,194
UBRR0L,196
UBRR0H,197
UDR1,206
UCSR1A,200
UCSR1B,201
UCSR1C,202
UBRR1L,204
UBRR1H,205
SREG,63
SPL,61
SPH,62
PINA,0
PRR,100
XMCRA,116
XMCRB,117
OSCCAL,102
CLKPR,97
SMCR,51
RAMPZ,59
GPIOR2,43
GPIOR1,42
GPIOR0,30
SPMCSR,55
EICRA,105
EICRB,106
EIMSK,29
EIFR,28
EEARL,33
EEARH,34
EEDR,32
EECR,31
PORTG,20
DDRG,19
PING,18
TCCR0A,36
TCNT0,38
OCR0A,39
TIMSK0,110
TIFR0,21
GTCCR,35
TCCR1A,128
TCCR1B,129
TCCR1C,130
TCNT1L,132
TCNT1H,133
OCR1AL,136
OCR1AH,137
OCR1BL,138
OCR1BH,139
OCR1CL,140
OCR1CH,141
ICR1L,134
ICR1H,135
TIMSK1,111
TIFR1,22
TCCR3A,144
TCCR3B,145
TCCR3C,146
TCNT3L,148
TCNT3H,149
OCR3AL,152
OCR3AH,153
OCR3BL,154
OCR3BH,155
OCR3CL,156
OCR3CH,157
ICR3L,150
ICR3H,151
TIMSK3,113
TIFR3,24
TCCR2,176
TCNT2,178
OCR2A,179
TIMSK2,112
TIFR2,23
TCCR2A,176
ASSR,182
WDTCR,96
ADMUX,124
ADCSRA,122
ADCL,120
ADCH,121
ADCSRB,123
DIDR0,126
CANMSG,250
ACSR,48
DIDR1,127
CANGCON,216
CANGSTA,217
CANGIT,218
CANGIE,219
CANEN2,220
CANEN1,221
CANIE2,222
CANIE1,223
CANSIT2,224
CANSIT1,225
CANBT1,226
CANBT2,227
CANBT3,228
CANTCON,229
CANTIML,230
CANTIMH,231
CANTTCL,232
CANTTCH,233
CANTEC,234
CANREC,235
CANHPMOB,236
CANPAGE,237
CANSTMOB,238
CANCDMOB,239
CANIDT4,240
CANIDT3,241
CANIDT2,242
CANIDT1,243
CANIDM4,244
CANIDM3,245
CANIDM2,246
CANIDM1,247
CANSTML,248
CANSTMH,249

[Bits]
JTD,MCUCR,7
JTRF,MCUSR,4
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR0,SPCR,0
SPR1,SPCR,1
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
TWINT,TWCR,7
TWEA,TWCR,6
TWSTA,TWCR,5
TWSTO,TWCR,4
TWWC,TWCR,3
TWEN,TWCR,2
TWIE,TWCR,0
TWS3,TWSR,3
TWS4,TWSR,4
TWS5,TWSR,5
TWS6,TWSR,6
TWS7,TWSR,7
TWPS0,TWSR,0
TWPS1,TWSR,1
TWA0,TWAR,1
TWA1,TWAR,2
TWA2,TWAR,3
TWA3,TWAR,4
TWA4,TWAR,5
TWA5,TWAR,6
TWA6,TWAR,7
