'GCBASIC/GCGB Chip Data File
'Chip: ATmega88pb
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=4096
EEPROM=512
RAM=1024
I/O=0
ADC=0
MaxMHz=1
Pins=32
USART=-1
Family=120
ConfigWords=0
GPR=32
MaxAddress=1280
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,21,ADIE,ADIF
Comp1Change:ANALOG_COMP,23,ACIE,ACI
EEPROMReady:EE_READY,22,EERIE,
ExtInt0:INT0,1,INT0,INTF0
ExtInt1:INT1,2,INT1,INTF1
PinChange0:PCINT0,3,PCIE0,PCIF0
PinChange1:PCINT1,4,PCIE1,PCIF1
PinChange2:PCINT2,5,PCIE2,PCIF2
SPIReady:SPI_STC,17,SPIE,SPIF
SPMReady:SPM_Ready,25,SPMIE,
TWIReady:TWI,24,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,14,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,15,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,16,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,10,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,11,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,12,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,13,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,7,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,8,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,9,TOIE2,TOV2
UsartRX1Ready:USART_RX,18,RXCIE0,RXC0
UsartTX1Ready:USART_UDRE,19,UDRIE0,UDRE0
UsartTX1Sent:USART_TX,20,TXCIE0,TXC0
WDT:WDT,6,WDIE,WDIF

[Registers]
DEVID0,240
DEVID1,241
DEVID2,242
DEVID3,243
DEVID4,244
DEVID5,245
DEVID6,246
DEVID7,247
DEVID8,248
UDR0,198
UCSR0A,192
UCSR0B,193
UCSR0C,194
UCSR0D,195
UBRR0L,196
UBRR0H,197
TWAMR,189
TWBR,184
TWCR,188
TWSR,185
TWDR,187
TWAR,186
TIMSK1,111
TIFR1,22
TCCR1A,128
TCCR1B,129
TCCR1C,130
TCNT1L,132
TCNT1H,133
OCR1AL,136
OCR1AH,137
OCR1BL,138
OCR1BH,139
ICR1L,134
ICR1H,135
GTCCR,35
TIMSK2,112
TIFR2,23
TCCR2A,176
TCCR2B,177
TCNT2,178
OCR2B,180
OCR2A,179
ASSR,182
GPIOR0,30
ADMUX,124
ADCL,120
ADCH,121
ADCSRA,122
ADCSRB,123
DIDR0,126
ACSR,48
DIDR1,127
ACSRB,15
PORTB,5
DDRB,4
PINB,3
PORTC,8
DDRC,7
PINC,6
PORTD,11
DDRD,10
PIND,9
PORTE,14
DDRE,13
PINE,12
OCR0B,40
OCR0A,39
TCNT0,38
TCCR0B,37
TCCR0A,36
TIMSK0,110
TIFR0,21
GPIOR1,42
EICRA,105
EIMSK,29
EIFR,28
PCICR,104
PCMSK2,109
PCMSK1,108
PCMSK0,107
PCIFR,27
SPDR,46
SPSR,45
SPCR,44
WDTCSR,96
EEARL,33
EEARH,34
EEDR,32
EECR,31
PRR,100
OSCCAL,102
CLKPR,97
SREG,63
SPL,61
SPH,62
SPMCSR,55
MCUCR,53
MCUSR,52
SMCR,51
GPIOR2,43

[Bits]
RXC0,UCSR0A,7
TXC0,UCSR0A,6
UDRE0,UCSR0A,5
FE0,UCSR0A,4
DOR0,UCSR0A,3
UPE0,UCSR0A,2
U2X0,UCSR0A,1
MPCM0,UCSR0A,0
RXCIE0,UCSR0B,7
TXCIE0,UCSR0B,6
UDRIE0,UCSR0B,5
RXEN0,UCSR0B,4
TXEN0,UCSR0B,3
UCSZ02,UCSR0B,2
RXB80,UCSR0B,1
TXB80,UCSR0B,0
UMSEL00,UCSR0C,6
UMSEL01,UCSR0C,7
UPM00,UCSR0C,4
UPM01,UCSR0C,5
USBS0,UCSR0C,3
UCSZ00,UCSR0C,1
UCSZ01,UCSR0C,2
UCPOL0,UCSR0C,0
RXSIE,UCSR0D,7
RXS,UCSR0D,6
SFDE,UCSR0D,5
TWAM0,TWAMR,1
TWAM1,TWAMR,2
TWAM2,TWAMR,3
TWAM3,TWAMR,4
TWAM4,TWAMR,5
TWAM5,TWAMR,6
TWAM6,TWAMR,7
TWINT,TWCR,7
TWEA,TWCR,6
TWSTA,TWCR,5
TWSTO,TWCR,4
TWWC,TWCR,3
TWEN,TWCR,2
TWIE,TWCR,0
TWS3,TWSR,3
TWS4,TWSR,4
TWS5,TWSR,5
TWS6,TWSR,6
TWS7,TWSR,7
TWPS0,TWSR,0
TWPS1,TWSR,1
TWA0,TWAR,1
TWA1,TWAR,2
TWA2,TWAR,3
TWA3,TWAR,4
TWA4,TWAR,5
